Product Id,Product Handle,Product Title,Product Status,Product Thumbnail,Product Sales Channel 1,Variant Id
prod_01K8VWV21PMMKRCFKR5G6DQNQ0,portable-mini-projector,Portable Mini Projector,published,https://pub-0e79c5d9c3514966abd6173d388518b2.r2.dev/product-demo-image/1761872807970-photo-realistic_studio_shot_of_a_compact_white_portable.png,sc_01K8RWK37J6CCAMVBZZ92TWT9W,variant_01K8VWV257S4Z0H7PBCZEQH31Z
prod_01K8W064XY05GEZ6GGT5X5ASZK,hair-straightener-brush,Hair Straightener Brush,published,https://pub-0e79c5d9c3514966abd6173d388518b2.r2.dev/product-demo-image/1761882066284-photo-realistic_close-up_of_a_rose-gold_automatic_cordless_hair.png,sc_01K8RWK37J6CCAMVBZZ92TWT9W,variant_01K8W0652AHKY73HS5MJ0072QV
prod_01K8W064XY30JJ3Q0DDR8THW7B,rgb-mechanical-keyboard,RGB Mechanical Keyboard,published,https://pub-0e79c5d9c3514966abd6173d388518b2.r2.dev/product-demo-image/1761882251313-Hot-mechanical%20keyboard-coders.png,sc_01K8RWK37J6CCAMVBZZ92TWT9W,variant_01K8W06527KEDSRF6NXEP7ZBVK
prod_01K8W064XY5QK4C8TY2RWZAHS6,wi-fi-home-security-camera,Wi‑Fi Home Security Camera,published,https://pub-0e79c5d9c3514966abd6173d388518b2.r2.dev/product-demo-image/1761884595203-Wi-Fi-home-security-camera.png,sc_01K8RWK37J6CCAMVBZZ92TWT9W,variant_01K8W065270C1CM6A1PY23ZX2Q
prod_01K8W064XY6642XQKKF20ESTRN,air-purifier,Air Purifier,published,https://pub-0e79c5d9c3514966abd6173d388518b2.r2.dev/product-demo-image/1761884329891-Air-Purifier.png,sc_01K8RWK37J6CCAMVBZZ92TWT9W,variant_01K8W06528YAWYRB99WXNNZMG2
prod_01K8W064XY6HG1PMB3JJ0PYKW5,wireless-earbuds-noise-cancelling,Wireless Earbuds (Noise-Cancelling),published,https://pub-0e79c5d9c3514966abd6173d388518b2.r2.dev/product-demo-image/1761882322732-minimal_close-up_of_matte-white_wireless_earbuds_inside_open.png,sc_01K8RWK37J6CCAMVBZZ92TWT9W,variant_01K8W06527R8XBH6X7B3DTZCWC
prod_01K8W064XYATTAJY28DVHM06J2,diy-gel-nail-kit-lamp,DIY Gel Nail Kit (Lamp),published,https://pub-0e79c5d9c3514966abd6173d388518b2.r2.dev/product-demo-image/1761882649607-nail-diy.png,sc_01K8RWK37J6CCAMVBZZ92TWT9W,variant_01K8W0652A5TFY2NEV9YDGDER4
prod_01K8W064XYGJZFVFVD6J3GTDC3,robot-vacuum-cleaner,Robot Vacuum Cleaner,published,https://pub-0e79c5d9c3514966abd6173d388518b2.r2.dev/product-demo-image/1761882845498-robot-vacuum.png,sc_01K8RWK37J6CCAMVBZZ92TWT9W,variant_01K8W06528MC0R5SMHESA1KADW
prod_01K8W064XYH7NDY4T5VCTV0NG5,electric-heated-lunch-box,Electric Heated Lunch Box,published,https://pub-0e79c5d9c3514966abd6173d388518b2.r2.dev/product-demo-image/1761883025608-headed-lunch-box.png,sc_01K8RWK37J6CCAMVBZZ92TWT9W,variant_01K8W06529WH3FY859J0FVQP9V
prod_01K8W064XYHP34NB35S1BGY95X,percussion-massage-gun,Percussion Massage Gun,published,https://pub-0e79c5d9c3514966abd6173d388518b2.r2.dev/product-demo-image/1761883059943-studio_photo_of_a_black_percussion_massage_gun.png,sc_01K8RWK37J6CCAMVBZZ92TWT9W,variant_01K8W065295GF39VZSQTPEJBCA
